Variable Type,Variable,Information,Variable Schema,Dashboard,Categories,Notes,Data Link,Reference,``$CAT-FUEL$``,Abbreviation Subsector,Internal Model Variable,Default LHS Scalar Minimum at Final Time Period,Default LHS Scalar Maximum at Final Time Period,Emissions Total by Gas Component
Input,:math:`\text{CH}_4` Fuel Production NemoMod EmissionsActivityRatio, | Ratio of emissions of :math:`\text{CH}_4` to energy produced.,"``nemomod_entc_emissions_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$`` (``$EMISSION-GAS$ = ch4``, ``$UNIT-ENERGY$ = tj``, ``$UNIT-MASS$ = tonne``)",,``fp_natural_gas``|``fp_petroleum_refinement``,,,,none,none,0,1,1,0
Input,:math:`\text{CH}_4` NemoMod EmissionsActivityRatio Scalar,Scalar applied to the stationary combustion emission factor associated with a power technology's fuel. Can be used to represent carbon capture or other reductions in emissions not associated with efficiency improvements. ,``nemomod_entc_emissions_activity_ratio_scalar_$CAT-TECHNOLOGY$_$EMISSION-GAS$`` (``$EMISSION-GAS$ = ch4``),,``pp_biogas``|``pp_biomass``|``pp_coal``|``pp_coal_ccs``|``pp_gas``|``pp_gas_ccs``|``pp_geothermal``|``pp_hydropower``|``pp_nuclear``|``pp_ocean``|``pp_oil``|``pp_solar``|``pp_waste_incineration``|``pp_wind``,,,,none,none,0,1,1,0
Input,:math:`\text{CO}_2` Fuel Production NemoMod EmissionsActivityRatio, | Ratio of emissions of :math:`\text{CO}_2` to energy produced.,"``nemomod_entc_emissions_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$`` (``$EMISSION-GAS$ = co2``, ``$UNIT-ENERGY$ = tj``, ``$UNIT-MASS$ = tonne``)",,``fp_hydrogen_gasification``|``fp_hydrogen_reformation``|``fp_natural_gas``|``fp_petroleum_refinement``,,,,none,none,0,1,1,0
Input,:math:`\text{CO}_2` NemoMod EmissionsActivityRatio Scalar,Scalar applied to the stationary combustion emission factor associated with a power technology's fuel. Can be used to represent carbon capture or other reductions in emissions not associated with efficiency improvements. ,``nemomod_entc_emissions_activity_ratio_scalar_$CAT-TECHNOLOGY$_$EMISSION-GAS$`` (``$EMISSION-GAS$ = co2``),,``pp_biogas``|``pp_biomass``|``pp_coal``|``pp_coal_ccs``|``pp_gas``|``pp_gas_ccs``|``pp_geothermal``|``pp_hydropower``|``pp_nuclear``|``pp_ocean``|``pp_oil``|``pp_solar``|``pp_waste_incineration``|``pp_wind``,,,,none,none,0,1,1,0
Input,:math:`\text{N}_2\text{O}` Fuel Production NemoMod EmissionsActivityRatio, | Ratio of emissions of :math:`\text{N}_2\text{O}` to energy produced.,"``nemomod_entc_emissions_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-ENERGY$`` (``$EMISSION-GAS$ = n2o``, ``$UNIT-ENERGY$ = tj``, ``$UNIT-MASS$ = tonne``)",,``fp_natural_gas``|``fp_petroleum_refinement``,,,,none,none,0,1,1,0
Input,:math:`\text{N}_2\text{O}` NemoMod EmissionsActivityRatio Scalar,Scalar applied to the stationary combustion emission factor associated with a power technology's fuel. Can be used to represent carbon capture or other reductions in emissions not associated with efficiency improvements. ,``nemomod_entc_emissions_activity_ratio_scalar_$CAT-TECHNOLOGY$_$EMISSION-GAS$`` (``$EMISSION-GAS$ = n2o``),,``pp_biogas``|``pp_biomass``|``pp_coal``|``pp_coal_ccs``|``pp_gas``|``pp_gas_ccs``|``pp_geothermal``|``pp_hydropower``|``pp_nuclear``|``pp_ocean``|``pp_oil``|``pp_solar``|``pp_waste_incineration``|``pp_wind``,,,,none,none,0,1,1,0
Input,Fuel Production NemoMod InputActivityRatio Biomass," | Input activity ratio of biomass deposits for a fuel production technology (can be combined with other input fuels). 
 | 
 | **NOTE**: biomass InputActivityRatio can be assumed to be similar to coal for gasification. 
 | 
 | The total input energy to a technology comes from the combination of all input fuel input activity ratios.",``nemomod_entc_input_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_biomass``,,``fp_hydrogen_gasification``,,,,``fuel_biomass``,none,0,1,1,0
Input,Fuel Production NemoMod InputActivityRatio Coal," | Input activity ratio of coal deposits for a fuel production technology (can be combined with other input fuels).
 | 
 | The total input energy to a technology comes from the combination of all input fuel input activity ratios.",``nemomod_entc_input_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_coal``,,``fp_hydrogen_gasification``,,,,``fuel_coal``,none,0,1,1,0
Input,Fuel Production NemoMod InputActivityRatio Coal Deposits," | Input activity ratio of coal deposits for a fuel production technology (can be combined with other input fuels).
 | 
 | The total input energy to a technology comes from the combination of all input fuel input activity ratios.",``nemomod_entc_input_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_coal_deposits``,,``me_coal``,,,,``fuel_coal_deposits``,none,0,1,1,0
Input,Fuel Production NemoMod InputActivityRatio Crude," | Input activity ratio of crude for a fuel production technology (can be combined with other input fuels).
 | 
 | The total input energy to a technology comes from the combination of all input fuel input activity ratios.",``nemomod_entc_input_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_crude``,,``fp_petroleum_refinement``,,,,``fuel_crude``,none,0,1,1,0
Input,Fuel Production NemoMod InputActivityRatio Diesel," | Input activity ratio of diesel for a fuel production technology (can be combined with other input fuels).
 | 
 | The total input energy to a technology comes from the combination of all input fuel input activity ratios.",``nemomod_entc_input_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_diesel``,,``me_coal``|``me_natural_gas``|``me_crude``,,,,``fuel_diesel``,none,0,1,1,0
Input,Fuel Production NemoMod InputActivityRatio Electricity," | Input activity ratio of electricity for a fuel production technology (can be combined with other input fuels).
 | 
 | The total input energy to a technology comes from the combination of all input fuel input activity ratios.",``nemomod_entc_input_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_electricity``,,```fp_hydrogen_electrolysis``|``fp_hydrogen_gasification``|``fp_hydrogen_reformation``|``fp_natural_gas``|``fp_petroleum_refinement``|``me_coal``|``me_natural_gas``|``me_crude``,,,,``fuel_electricity``,none,0,1,1,0
Input,Fuel Production NemoMod InputActivityRatio Gasoline," | Input activity ratio of gasoline for a fuel production technology (can be combined with other input fuels).
 | 
 | The total input energy to a technology comes from the combination of all input fuel input activity ratios.",``nemomod_entc_input_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_gasoline``,,``me_coal``|``me_natural_gas``|``me_crude``,,,,``fuel_gasoline``,none,0,1,1,0
Input,Fuel Production NemoMod InputActivityRatio Natural Gas," | Input activity ratio of natural gas for a fuel production technology (can be combined with other input fuels).
 | 
 | The total input energy to a technology comes from the combination of all input fuel input activity ratios.",``nemomod_entc_input_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_natural_gas``,,``fp_hydrogen_reformation``|``me_coal``|``me_natural_gas``|``me_crude``,,,,``fuel_natural_gas``,none,0,1,1,0
Input,Fuel Production NemoMod InputActivityRatio Natural Gas Unprocessed," | Input activity ratio of unprocessed natural gas for a fuel production technology (can be combined with other input fuels).
 | 
 | The total input energy to a technology comes from the combination of all input fuel input activity ratios.",``nemomod_entc_input_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_natural_gas_unprocessed``,,``fp_natural_gas``,,,,``fuel_natural_gas_unprocessed``,none,0,1,1,0
Input,Fuel Production NemoMod InputActivityRatio Oil," | Input activity ratio of oil for a fuel production technology (can be combined with other input fuels).
 | 
 | The total input energy to a technology comes from the combination of all input fuel input activity ratios.",``nemomod_entc_input_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_oil``,,``fp_hydrogen_reformation``|``me_coal``|``me_natural_gas``|``me_crude``,,,,``fuel_oil``,none,0,1,1,0
Input,Fuel Production NemoMod OutputActivityRatio Coal," | Output activity ratio of coal produced by a fuel production technology (can be combined with other output fuels).
 | 
 | The total output energy from a technology comes from the combination of all output fuel input activity ratios.",``nemomod_entc_output_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_coal``,,``me_coal``,,,,``fuel_coal``,none,0,1,1,0
Input,Fuel Production NemoMod OutputActivityRatio Crude," | Output activity ratio of crude produced by a fuel production technology (can be combined with other output fuels).
 | 
 | The total output energy from a technology comes from the combination of all output fuel input activity ratios.",``nemomod_entc_output_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_crude``,,``me_crude``,,,,``fuel_crude``,none,0,1,1,0
Input,Fuel Production NemoMod OutputActivityRatio Diesel," | Output activity ratio of diesel produced by a fuel production technology (can be combined with other output fuels).
 | 
 | The total output energy from a technology comes from the combination of all output fuel input activity ratios.",``nemomod_entc_output_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_diesel``,,``fp_petroleum_refinement``,,,,``fuel_diesel``,none,0,1,1,0
Input,Fuel Production NemoMod OutputActivityRatio Gasoline," | Output activity ratio of gasoline produced by a fuel production technology (can be combined with other output fuels).
 | 
 | The total output energy from a technology comes from the combination of all output fuel input activity ratios.",``nemomod_entc_output_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_gasoline``,,``fp_petroleum_refinement``,,,,``fuel_gasoline``,none,0,1,1,0
Input,Fuel Production NemoMod OutputActivityRatio Hydrocarbon Gas Liquids," | Output activity ratio of hydocarbon gas liquids produced by a fuel production technology (can be combined with other output fuels).
 | 
 | The total output energy from a technology comes from the combination of all output fuel input activity ratios.",``nemomod_entc_output_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_hydrocarbon_gas_liquids``,,``fp_natural_gas``|``fp_petroleum_refinement``,,,,``fuel_hydrocarbon_gas_liquids``,none,0,1,1,0
Input,Fuel Production NemoMod OutputActivityRatio Hydrogen," | Output activity ratio of hydrogen produced by a fuel production technology (can be combined with other output fuels).
 | 
 | The total output energy from a technology comes from the combination of all output fuel input activity ratios.",``nemomod_entc_output_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_hydrogen``,,```fp_hydrogen_electrolysis``|``fp_hydrogen_gasification``|``fp_hydrogen_reformation``,,,,``fuel_hydrogen``,none,0,1,1,0
Input,Fuel Production NemoMod OutputActivityRatio Kerosene," | Output activity ratio of kerosene produced by a fuel production technology (can be combined with other output fuels).
 | 
 | The total output energy from a technology comes from the combination of all output fuel input activity ratios.",``nemomod_entc_output_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_kerosene``,,``fp_petroleum_refinement``,,,,``fuel_kerosene``,none,0,1,1,0
Input,Fuel Production NemoMod OutputActivityRatio Natural Gas," | Output activity ratio of natural gas produced by a fuel production technology (can be combined with other output fuels).
 | 
 | The total output energy from a technology comes from the combination of all output fuel input activity ratios.",``nemomod_entc_output_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_natural_gas``,,``fp_natural_gas``,,,,``fuel_natural_gas``,none,0,1,1,0
Input,Fuel Production NemoMod OutputActivityRatio Natural Gas Unprocessed," | Output activity ratio of unprocessed natural gas produced by a fuel production technology (can be combined with other output fuels).
 | 
 | The total output energy from a technology comes from the combination of all output fuel input activity ratios.",``nemomod_entc_output_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_natural_gas_unprocessed``,,``me_natural_gas``,,,,``fuel_natural_gas_unprocessed``,none,0,1,1,0
Input,Fuel Production NemoMod OutputActivityRatio Oil," | Output activity ratio of oil produced by a fuel production technology (can be combined with other output fuels).
 | 
 | The total output energy from a technology comes from the combination of all output fuel input activity ratios.",``nemomod_entc_output_activity_ratio_fuel_production_$CAT-TECHNOLOGY$_oil``,,``fp_petroleum_refinement``,,,,``fuel_oil``,none,0,1,1,0
Input,Maximum Production Increase Fraction to Satisfy MinShareProduction Electricity," | Maximum increase in future electricity production--estimated as the fraction of estimated production total at **first last period :math:`= -999`. Set to 0 to stop new technologies from being constructed to increase  ``NemoMod MinShareProduction`` constraints. 
 | 
 | **CAUTION**: ``Maximum Production Increase Fraction to Satisfy MinShareProduction`` can conflict with other constraints in the model, including ``TotalAnnualMinCapacityInvestment`` and ``TotalAnnualMaxCapacity``; take care to avoid specifying conflicting constratints. SISEPUEDE works to prioritize constraints in the presence of conflicts, but infeasibilities may still occur.
 | 
 | **CAUTION**: Avoid implementing this constraint for all technologies if ``NemoMod MinShareProduction`` is used to control the implementation of a baseline. 
 | 
 | **NOTE**: This variable will **not** prevent the construction of new technologies to maintain capacity at the last time period where == 0 (where this is no limit imposed).
 | 
 | **NOTE**: This constraint modifies the ``NemoMod MinShareProduction`` constraints in response to changing energy demands; it relies on estimates of energy demands from all non-ENTC sectors and may show slight errors relative to true energy demand. ",``frac_entc_max_elec_production_increase_to_satisfy_msp_$CAT-TECHNOLOGY$``,,``pp_biogas``|``pp_biomass``|``pp_coal``|``pp_coal_ccs``|``pp_gas``|``pp_gas_ccs``|``pp_geothermal``|``pp_hydropower``|``pp_nuclear``|``pp_ocean``|``pp_oil``|``pp_solar``|``pp_waste_incineration``|``pp_wind``,,,,``fuel_electricity``,none,0,1,1,0
Input,NemoMod CapitalCost,Cost to build a unit of capacity for the specified technology,"``nemomod_entc_capital_cost_$CAT-TECHNOLOGY$_$UNIT-MONETARY$_per_$UNIT-POWER$`` (``$UNIT-MONETARY$ = mm_usd``, ``$UNIT-POWER$ = gw``)",,``fp_hydrogen_electrolysis``|``fp_hydrogen_gasification``|``fp_hydrogen_reformation``|``pp_biogas``|``pp_biomass``|``pp_coal``|``pp_coal_ccs``|``pp_gas``|``pp_gas_ccs``|``pp_geothermal``|``pp_hydropower``|``pp_nuclear``|``pp_ocean``|``pp_oil``|``pp_solar``|``pp_waste_incineration``|``pp_wind``," | See the `EIA <https://www.eia.gov/outlooks/aeo/assumptions/pdf/table_8.2.pdf>`_ or `Mongird et al. (2020) <https://www.mdpi.com/1996-1073/13/13/3307>`_ for some starting default costs (2022).
 | 
 | `Jarrar, Ayadi, and Asfar (2020) <http://dx.doi.org/10.13044/j.sdewes.d7.0302>`_ provide some cost estimates for biogas plants.",,,none,none,0,1,1,0
Input,NemoMod FixedCost,Fixed annual operating and maintenance costs per unit of power.,"``nemomod_entc_fixed_cost_$CAT-TECHNOLOGY$_$UNIT-MONETARY$_per_$UNIT-POWER$`` (``$UNIT-MONETARY$ = mm_usd``, ``$UNIT-POWER$ = gw``)",,``fp_hydrogen_electrolysis``|``fp_hydrogen_gasification``|``fp_hydrogen_reformation``|``pp_biogas``|``pp_biomass``|``pp_coal``|``pp_coal_ccs``|``pp_gas``|``pp_gas_ccs``|``pp_geothermal``|``pp_hydropower``|``pp_nuclear``|``pp_ocean``|``pp_oil``|``pp_solar``|``pp_waste_incineration``|``pp_wind``,See the `EIA <https://www.eia.gov/outlooks/aeo/assumptions/pdf/table_8.2.pdf>`_ or `Mongird et al. (2020) <https://www.mdpi.com/1996-1073/13/13/3307>`_  for some starting default costs (2022).,,,none,none,0,1,1,0
