Variable Type,Variable,Information,Variable Schema,Categories,Reference,Default Value,Default LHS Scalar Minimum at Final Time Period,Default LHS Scalar Maximum at Final Time Period,Simplex Group,Emissions Total by Gas Component,Energy Efficiency Variable by Fuel,Fuel Fraction Variable by Fuel,``$CAT-FUEL$``,Notes
Input,SCOE Appliance Energy Demand Scalar,Scalar used to modify non-heat energy demands--used to represent efficiency improvements in appliances etc.,``scalar_scoe_appliance_energy_demand_$CAT-SCOE$``,all,,0,0,1,,0,0,0,none,
Input,SCOE Efficiency Factor for Heat Energy from Coal,"Energy efficiency factor for coal Heat Energy. For example, value of 0.8 indicates that 80% of input energy results in output energy at point of use.",``efficfactor_scoe_heat_energy_$CAT-SCOE$_coal``,all,,0,0,1,,0,1,0,``fuel_coal``,
Input,SCOE Efficiency Factor for Heat Energy from Diesel,"Energy efficiency factor for diesel Heat Energy. For example, value of 0.75 indicates that 75% of input energy results in output energy at point of use.",``efficfactor_scoe_heat_energy_$CAT-SCOE$_diesel``,all,,0,0,1,,0,1,0,``fuel_diesel``,
Input,SCOE Efficiency Factor for Heat Energy from Electricity,"Energy efficiency factor for electricity Heat Energy. For example, value of 0.99 indicates that 99% of input energy results in output energy at point of use.",``efficfactor_scoe_heat_energy_$CAT-SCOE$_electricity``,all,,0,0,1,,0,1,0,``fuel_electricity``,
Input,SCOE Efficiency Factor for Heat Energy from Gasoline,"Energy efficiency factor for gasoline Heat Energy. For example, value of 0.7 indicates that 70% of input energy results in output energy at point of use.",``efficfactor_scoe_heat_energy_$CAT-SCOE$_gasoline``,all,,0,0,1,,0,1,0,``fuel_gasoline``,
Input,SCOE Efficiency Factor for Heat Energy from Hydrocarbon Gas Liquids,"Energy efficiency factor for liquified petroleum gas in Heat Energy. For example, value of 0.8 indicates that 80% of input energy results in output energy at point of use.",``efficfactor_scoe_heat_energy_$CAT-SCOE$_hydrocarbon_gas_liquids``,all,,0,0,1,,0,1,0,``fuel_hydrocarbon_gas_liquids``,
Input,SCOE Efficiency Factor for Heat Energy from Hydrogen,"Energy efficiency factor for hydrogen Heat Energy. For example, value of 0.8 indicates that 80% of input energy results in output energy at point of use.",``efficfactor_scoe_heat_energy_$CAT-SCOE$_hydrogen``,all,,0,0,1,,0,1,0,``fuel_hydrogen``,
Input,SCOE Efficiency Factor for Heat Energy from Kerosene,"Energy efficiency factor for kerosene Heat Energy. For example, value of 0.75 indicates that 75% of input energy results in output energy at point of use.",``efficfactor_scoe_heat_energy_$CAT-SCOE$_kerosene``,all,,0,0,1,,0,1,0,``fuel_kerosene``,
Input,SCOE Efficiency Factor for Heat Energy from Natural Gas,"Energy efficiency factor for natural gas Heat Energy. For example, value of 0.8 indicates that 80% of input energy results in output energy at point of use.",``efficfactor_scoe_heat_energy_$CAT-SCOE$_natural_gas``,all,,0,0,1,,0,1,0,``fuel_natural_gas``,
Input,SCOE Efficiency Factor for Heat Energy from Solid Biomass,"Energy efficiency factor for solid biomass Heat Energy. For example, value of 0.6 indicates that 60% of input energy results in output energy at point of use.",``efficfactor_scoe_heat_energy_$CAT-SCOE$_solid_biomass``,all,,0,0,1,,0,1,0,``fuel_biomass``,
Input,SCOE Elasticity of Per GDP Electrical Applicance Demand to GDP Per Capita,,``elasticity_scoe_enerdem_per_mmmgdp_$CAT-SCOE$_elec_appliances_to_gdppc``,``commercial_municipal``|``other_se``,,0,1,1,,0,0,0,none,
Input,SCOE Elasticity of Per GDP Heat Energy Demand to GDP Per Capita,,``elasticity_scoe_enerdem_per_mmmgdp_$CAT-SCOE$_heat_energy_to_gdppc``,``commercial_municipal``|``other_se``,,0,1,1,,0,0,0,none,
Input,SCOE Elasticity of Per Household Electrical Applicance Demand to GDP Per Capita,,``elasticity_scoe_enerdem_per_hh_$CAT-SCOE$_elec_appliances_to_gdppc``,``residential``,,0,1,1,,0,0,0,none,
Input,SCOE Elasticity of Per Household Heat Energy Demand to GDP Per Capita,,``elasticity_scoe_enerdem_per_hh_$CAT-SCOE$_heat_energy_to_gdppc``,``residential``,,0,1,1,,0,0,0,none,
Input,SCOE Fraction Heat Energy Demand Coal,Fraction of Heat Energy demand provided by coal,``frac_scoe_heat_energy_$CAT-SCOE$_coal``,all,,0,0,1,1,0,0,1,``fuel_coal``,
Input,SCOE Fraction Heat Energy Demand Diesel,Fraction of Heat Energy demand provided by diesel,``frac_scoe_heat_energy_$CAT-SCOE$_diesel``,all,,0,0,1,1,0,0,1,``fuel_diesel``,
Input,SCOE Fraction Heat Energy Demand Electricity,Fraction of Heat Energy demand provided by electricity,``frac_scoe_heat_energy_$CAT-SCOE$_electricity``,all,,0,0,1,1,0,0,1,``fuel_electricity``,
Input,SCOE Fraction Heat Energy Demand Gasoline,Fraction of Heat Energy demand provided by gasoline,``frac_scoe_heat_energy_$CAT-SCOE$_gasoline``,all,,0,0,1,1,0,0,1,``fuel_gasoline``,
Input,SCOE Fraction Heat Energy Demand Hydrocarbon Gas Liquids,Fraction of Heat Energy demand provided by Hydrocarbon Gas Liquids.,``frac_scoe_heat_energy_$CAT-SCOE$_hydrocarbon_gas_liquids``,all,,0,0,1,1,0,0,1,``fuel_hydrocarbon_gas_liquids``,
Input,SCOE Fraction Heat Energy Demand Hydrogen,Fraction of Heat Energy demand provided by hydrogen,``frac_scoe_heat_energy_$CAT-SCOE$_hydrogen``,all,,0,0,1,1,0,0,1,``fuel_hydrogen``,
Input,SCOE Fraction Heat Energy Demand Kerosene,Fraction of Heat Energy demand provided by kerosene,``frac_scoe_heat_energy_$CAT-SCOE$_kerosene``,all,,0,0,1,1,0,0,1,``fuel_kerosene``,
Input,SCOE Fraction Heat Energy Demand Natural Gas,Fraction of Heat Energy demand provided by natural gas,``frac_scoe_heat_energy_$CAT-SCOE$_natural_gas``,all,,0,0,1,1,0,0,1,``fuel_natural_gas``,
Input,SCOE Fraction Heat Energy Demand Solid Biomass,Fraction of Heat Energy demand provided by solid biomass.,``frac_scoe_heat_energy_$CAT-SCOE$_solid_biomass``,all,,0,0,1,1,0,0,1,``fuel_biomass``,
Input,SCOE Heat Energy Demand Scalar,Scalar used to modify heat energy demands--used to represent efficiency improvements in energy demands.,``scalar_scoe_heat_energy_demand_$CAT-SCOE$``,all,,0,0,1,,0,0,0,none,
Input,SCOE Initial Per GDP Electric Appliances Energy Consumption,,``consumpinit_scoe_$UNIT-ENERGY$_per_mmmgdp_$CAT-SCOE$_elec_appliances`` (``$UNIT-ENERGY$ = tj``),``commercial_municipal``|``other_se``,,0,1,1,,0,0,0,none,
Input,SCOE Initial Per GDP Heat Energy Consumption," | SCOE energy demands that are specified exogenously (no elasticity) for each time period. 
 | 
 | **NOTE:** Demands by fuel type are specified under the *SCOE Fraction Heat Energy Demand $CAT-FUEL$* variables for this variable. Elecitrification can be specified as fraction of heat energy from electricity. ",``consumpinit_scoe_$UNIT-ENERGY$_per_mmmgdp_$CAT-SCOE$_heat_energy`` (``$UNIT-ENERGY$ = tj``),``commercial_municipal``|``other_se``,,0,1,1,,0,0,0,none,
Input,SCOE Initial Per Household Electric Appliances Energy Consumption,,``consumpinit_scoe_$UNIT-ENERGY$_per_hh_$CAT-SCOE$_elec_appliances`` (``$UNIT-ENERGY$ = gj``),``residential``,,0,1,1,,0,0,0,none,
Input,SCOE Initial Per Household Heat Energy Consumption,,``consumpinit_scoe_$UNIT-ENERGY$_per_hh_$CAT-SCOE$_heat_energy`` (``$UNIT-ENERGY$ = gj``),``residential``,,0,1,1,,0,0,0,none,
Output,:math:`\text{CH}_4` Emissions from SCOE,,``emission_co2e_$EMISSION-GAS$_scoe_$CAT-SCOE$`` (``$EMISSION-GAS$ = ch4``),all,,0,1,1,,1,0,0,none,
Output,:math:`\text{CO}_2` Emissions from SCOE,,``emission_co2e_$EMISSION-GAS$_scoe_$CAT-SCOE$`` (``$EMISSION-GAS$ = co2``),all,,0,1,1,,1,0,0,none,
Output,:math:`\text{N}_2\text{O}` Emissions from SCOE,,``emission_co2e_$EMISSION-GAS$_scoe_$CAT-SCOE$`` (``$EMISSION-GAS$ = n2o``),all,,0,1,1,,1,0,0,none,
Output,Electrical Energy Consumption from SCOE,,``energy_consumption_electricity_scoe_$CAT-SCOE$``,all,,0,1,1,,0,0,0,none,
Output,Energy Consumption from SCOE,,``energy_consumption_scoe_$CAT-SCOE$``,all,,0,1,1,,0,0,0,none,
Output,Heat Energy Demand in SCOE,,``energy_demand_scoe_heat_$CAT-SCOE$``,all,,0,1,1,,0,0,0,none,
Output,Total Electrical Energy Consumption from SCOE,,``energy_consumption_electricity_scoe_total``,none,,0,1,1,,0,0,0,none,
Output,Total Energy Consumption from SCOE,,``energy_consumption_scoe_total``,none,,0,1,1,,0,0,0,none,