Variable Type,Variable,Information,Variable Schema,Dashboard,Categories,Notes,Data Link,Reference,Emission Factor,Internal Model Variable,Default LHS Scalar Minimum at Final Time Period,Default LHS Scalar Maximum at Final Time Period,Emissions Total by Gas Component,Simplex Group
Input,PFC-14 GDP Product Use Emission Factor," | Emission factor for Perfluoromethane (PFC-14, or :math:`\text{C}\text{F}_4`) per (tonne/mmm GDP)
 | 
 | See `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_ for emissions by gas of HFCs and PFCs.","``ef_ippu_$UNIT-MASS$_$EMISSION-GAS$_per_mmm_gdp_$CAT-INDUSTRY$`` (``$UNIT-MASS$ = tonne``, ``$EMISSION-GAS$ = cf4``)",,``product_use_ods_other``,"See V3, C7, Table 7.1 of IPCC GNGHGI (2019R) for gas specification",,,1,0,1,1,0,
Input,PFC-14 Production Process Emission Factor," | Unitless emission factor for Perfluoromethane (PFC-14, or :math:`\text{C}\text{F}_4`) per (tonne/tonne of production)
 | 
 | See `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_ for emissions by gas of HFCs and PFCs.","``ef_ippu_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-MASS$_production_$CAT-INDUSTRY$`` (``$UNIT-MASS$ = tonne``, ``$EMISSION-GAS$ = cf4``)",,``chemicals``|``electronics``|``metals``,,,,1,0,1,1,0,
Input,PFC-218 Production Process Emission Factor," | Unitless emission factor for Perfluoropropane (PFC-218, or :math:`\text{C}_3\text{F}_8`) per (tonne/tonne of production
 | 
 | See `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_ for emissions by gas of HFCs and PFCs.)
 | 
 | See `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_ for emissions by gas of HFCs and PFCs.","``ef_ippu_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-MASS$_production_$CAT-INDUSTRY$`` (``$UNIT-MASS$ = tonne``, ``$EMISSION-GAS$ = c3f8``)",,``chemicals``|``electronics``,,,,1,0,1,1,0,
Input,PFC-31-10 GDP Product Use Emission Factor," | Emission factor for Perflubutane/Decafluorobutane (PFC-31-10, or :math:`\text{C}_4\text{F}_{10}`) per (tonne/mmm GDP)
 | 
 | See `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_ for emissions by gas of HFCs and PFCs.","``ef_ippu_$UNIT-MASS$_$EMISSION-GAS$_per_mmm_gdp_$CAT-INDUSTRY$`` (``$UNIT-MASS$ = tonne``, ``$EMISSION-GAS$ = c4f10``)",,``product_use_ods_other``,"See V3, C7, Table 7.1 of IPCC GNGHGI (2019R) for gas specification",,,1,0,1,1,0,
Input,PFC-31-10 Production Process Emission Factor," | Unitless emission factor for Perflubutane/Decafluorobutane (PFC-31-10, or :math:`\text{C}_4\text{F}_10`) per (tonne/tonne of production)
 | 
 | See `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_ for emissions by gas of HFCs and PFCs.","``ef_ippu_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-MASS$_production_$CAT-INDUSTRY$`` (``$UNIT-MASS$ = tonne``, ``$EMISSION-GAS$ = c4f10``)",,``chemicals``,,,,1,0,1,1,0,
Input,PFC-51-14 GDP Product Use Emission Factor," | Emission factor for Perfluorohexane/Tetradecafluorohexane (PFC-51-14, or :math:`\text{C}_6\text{F}_{14}`) per (tonne/mmm GDP)
 | 
 | See `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_ for emissions by gas of HFCs and PFCs.","``ef_ippu_$UNIT-MASS$_$EMISSION-GAS$_per_mmm_gdp_$CAT-INDUSTRY$`` (``$UNIT-MASS$ = tonne``, ``$EMISSION-GAS$ = c6f14``)",,``product_use_ods_other``,"See V3, C7, Table 7.1 of IPCC GNGHGI (2019R) for gas specification",,,1,0,1,1,0,
Input,PFC-51-14 Production Process Emission Factor," | Unitless emission factor for Perfluorohexane/Tetradecafluorohexane (PFC-51-14, or :math:`\text{C}_6\text{F}_14`) per (tonne/tonne of production)
 | 
 | See `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_ for emissions by gas of HFCs and PFCs.","``ef_ippu_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-MASS$_production_$CAT-INDUSTRY$`` (``$UNIT-MASS$ = tonne``, ``$EMISSION-GAS$ = c6f14``)",,``chemicals``,,,,1,0,1,1,0,
Input,PFC-C-1418 Production Process Emission Factor," | Unitless emission factor for Octafluorocyclopentene (PFC-1418, or :math:`\text{C}_5\text{F}_8`) per (tonne/tonne of production)
 | 
 | See `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_ for emissions by gas of HFCs and PFCs.","``ef_ippu_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-MASS$_production_$CAT-INDUSTRY$`` (``$UNIT-MASS$ = tonne``, ``$EMISSION-GAS$ = c5f8``)",,``electronics``,,,,1,0,1,1,0,
Input,PFC-C-318 Production Process Emission Factor," | Unitless emission factor for Perfluorocyclobutane (PFC-C-318, or :math:`\text{c-C}_4\text{F}_8`) per (tonne/tonne of production)
 | 
 | See `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_ for emissions by gas of HFCs and PFCs.","``ef_ippu_$UNIT-MASS$_$EMISSION-GAS$_per_$UNIT-MASS$_production_$CAT-INDUSTRY$`` (``$UNIT-MASS$ = tonne``, ``$EMISSION-GAS$ = cc4f8``)",,``chemicals``|``electronics``,,,,1,0,1,1,0,
Input,Ratio of Production to Harvested Wood Demand,,``ratio_ippu_production_to_harvested_wood_demand_$CAT-INDUSTRY$``,,``paper``|``wood``,,,,0,0,1,1,0,
Input,Wastewater Production Factor,Volume of wastewater generated per tonne of production.,"``vol_ippu_$CAT-INDUSTRY$_$UNIT-VOLUME$_ww_per_$UNIT-MASS$_production`` (``$UNIT-VOLUME$ = m3``, ``$UNIT-MASS$ = tonne``)",,``cement``|``chemicals``|``electronics``|``glass``|``lime_and_carbonite``|``metals``|``paper``|``plastic``|``recycled_glass``|``recycled_metals``|``recycled_paper``|``recycled_plastic``|``recycled_rubber_and_leather``|``recycled_textiles``|``rubber_and_leather``|``textiles``|``wood``,,,,0,0,1,1,0,
Output,:math:`\text{CH}_4` Emissions from Industrial Production Processes,,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = ch4``),,``chemicals``|``metals``|``paper``|``plastic``,,,,0,1,1,1,1,
Output,:math:`\text{CO}_2` Captured in Industrial Processes and Product Use,Fraction of :math:`\text{CO}_2` emitted that is captured at the point of emission. ,"``gasrecovered_ippu_$UNIT-MASS$_$EMISSION-GAS$_capture_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = co2``, ``$UNIT-MASS$ = mt``)",,``chemicals``|``cement``|``glass``|``lime_and_carbonite``|``metals``|``plastic``,,,,0,1,1,1,0,
Output,:math:`\text{CO}_2` Emissions from Industrial Product Use,,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = co2``),,``product_use_lubricants``|``product_use_other``|``product_use_paraffin_wax``,,,,0,1,1,1,1,
Output,:math:`\text{CO}_2` Emissions from Industrial Production Processes,,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = co2``),,``cement``|``chemicals``|``glass``|``lime_and_carbonite``|``metals``|``paper``|``plastic``|``product_use_lubricants``|``product_use_paraffin_wax``,,,,0,1,1,1,1,
Output,:math:`\text{N}_2\text{O}` Emissions from Industrial Production Processes,,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = n2o``),,``chemicals``|``other_product_manufacturing``|``paper``|``plastic``,,,,0,1,1,1,1,
Output,:math:`\text{NF}_3` Emissions from Industrial Production Processes," | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_
 | 
 | Note: Also accounted for in Other Fluorinated Compounds aggregate output emissions.",``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = nf3``),,``chemicals``|``electronics``,,,,0,1,1,1,1,
Output,:math:`\text{SF}_6` Emissions from Industrial Production Processes,,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = sf6``),,``chemicals``|``electronics``|``metals``|``other_product_manufacturing``,,,,0,1,1,1,1,
Output,Change to Net Imports of Products,"Recycling volumes may exceed domestic demand, and some changes to indsutrial production can affect projections. Decreases (negative values) to this variable represent exports of materials produced in each country. ",``net_imports_change_ippu_$CAT-INDUSTRY$_$UNIT-MASS$`` (``$UNIT-MASS$ = tonne``),,``cement``|``recycled_glass``|``recycled_metals``|``recycled_paper``|``recycled_plastic``|``recycled_rubber_and_leather``|``recycled_textiles``|``recycled_wood``|``wood``,,,,0,1,1,1,0,
Output,Demand for Harvested Wood,,``dem_ippu_harvested_wood_$UNIT-MASS$_$CAT-INDUSTRY$`` (``$UNIT-MASS$ = tonne``),,``paper``|``wood``,,,,0,1,1,1,0,
Output,Dodecafluoropentane Emissions from Industrial Production Processes,""" | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_
 | 
 | Note: Also accounted for in Other Fluorinated Compounds aggregate output emissions.""",``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c5f12``),,``chemicals``,,,,0,0,1,1,1,
Output,HCFC-141b Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = ch3cci2f``),,``product_use_ods_other``,,,,0,1,1,1,1,
Output,HCFC-142b Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = ch3ccif2``),,``product_use_ods_other``,,,,0,1,1,1,1,
Output,HFC Emissions from Industrial Product Use,"Aggregate emissions, across all specified HFCs, resulting from product use in industry.",``emission_co2e_hfcs_ippu_product_use_$CAT-INDUSTRY$``,,``product_use_ods_refrigeration``|``product_use_ods_other``,,,,0,1,1,1,0,
Output,HFC Emissions from Industrial Production Processes,"Aggregate emissions, across all specified HFCs, resulting from industrial production processes. ",``emission_co2e_hfcs_ippu_production_$CAT-INDUSTRY$``,,``chemicals``|``electronics``|``metals``,,,,0,1,1,1,0,
Output,HFC-125 Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c2hf5``),,``product_use_ods_refrigeration``|``product_use_ods_other``,,,,0,1,1,1,1,
Output,HFC-125 Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c2hf5``),,``chemicals``,,,,0,0,1,1,1,
Output,HFC-134 Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = chf2chf2``),,``product_use_ods_other``,,,,0,1,1,1,1,
Output,HFC-134a Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = chf2cf3``),,``product_use_ods_refrigeration``|``product_use_ods_other``,,,,0,1,1,1,1,
Output,HFC-134a Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = chf2cf3``),,``chemicals``,,,,0,0,1,1,1,
Output,HFC-143 Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = ch2fchf2``),,``product_use_ods_other``,,,,0,1,1,1,1,
Output,HFC-143a Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c2h3f3``),,``product_use_ods_refrigeration``,,,,0,1,1,1,1,
Output,HFC-143a Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c2h3f3``),,``chemicals``,,,,0,0,1,1,1,
Output,HFC-152a Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = ch3chf2``),,``product_use_ods_refrigeration``|``product_use_ods_other``,,,,0,1,1,1,1,
Output,HFC-152a Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = ch3chf2``),,``chemicals``,,,,0,0,1,1,1,
Output,HFC-227ea Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c3hf7``),,``product_use_ods_refrigeration``|``product_use_ods_other``,,,,0,1,1,1,1,
Output,HFC-227ea Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c3hf7``),,``chemicals``,,,,0,0,1,1,1,
Output,HFC-23 Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = chf3``),,``product_use_ods_refrigeration``|``product_use_ods_other``,,,,0,1,1,1,1,
Output,HFC-23 Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = chf3``),,``chemicals``|``electronics``,,,,0,1,1,1,1,
Output,HFC-236fa Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c3h2f6``),,``product_use_ods_refrigeration``|``product_use_ods_other``,,,,0,1,1,1,1,
Output,HFC-245fa Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c3h3f5``),,``product_use_ods_refrigeration``|``product_use_ods_other``,,,,0,1,1,1,1,
Output,HFC-32 Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = ch2f2``),,``product_use_ods_refrigeration``,,,,0,1,1,1,1,
Output,HFC-32 Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = ch2f2``),,``chemicals``|``electronics``,,,,0,1,1,1,1,
Output,HFC-365mfc Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c4h5f5``),,``product_use_ods_other``,,,,0,1,1,1,1,
Output,HFC-365mfc Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c4h5f5``),,``chemicals``,,,,0,0,1,1,1,
Output,HFC-41 Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = ch3f``),,``electronics``,,,,0,0,1,1,1,
Output,HFC-43-10mee Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c5h2f10``),,``product_use_ods_other``,,,,0,1,1,1,1,
Output,Industrial Production," | Production at :math:`t = 0` of an industrial category, in tonnes. Future production is elastic to GDP and is modified by an exogenous scalar (representing changes to industry). 
 | 
 | Note that production of recycled categories (``recycled_XXX``) differ from total waste recycled. In the Industrial model, recycled materials are used until the maximum recycling fraction is obtained.",``prod_ippu_$CAT-INDUSTRY$_$UNIT-MASS$`` (``$UNIT-MASS$ = tonne``),,``cement``|``chemicals``|``electronics``|``glass``|``lime_and_carbonite``|``metals``|``mining``|``paper``|``plastic``|``rubber_and_leather``|``textiles``|``wood``,,,,0,1,1,1,0,
Output,Other Fluorinated Compound Emissions from Industrial Product Use," | Aggregate emissions, across all specified non-PFC/HFC flourinated compounds (including HCFCs, halogenated alcohols, ethers, furans, aldehydes, and ketones, where applicable), resulting from industrial production processes. 
 | 
 | Includes HCFC-141b and HCFC-142b",``emission_co2e_other_fcs_ippu_product_use_$CAT-INDUSTRY$``,,``product_use_ods_other``,,,,0,1,1,1,0,
Output,Other Fluorinated Compound Emissions from Industrial Production Processes," | Aggregate emissions, across all specified non-PFC/HFC flourinated compounds (including halogenated alcohols, ethers, furans, aldehydes, and ketones, where applicable), resulting from industrial production processes. 
 | 
 | Includes Dodecafluoropentane,:math:`\text{NF}_3`, and Octafluorooxolane.",``emission_co2e_other_fcs_ippu_production_$CAT-INDUSTRY$``,,``chemicals``|``electronics``,,,,0,1,1,1,0,
Output,PFC Emissions from Industrial Product Use,"Aggregate emissions, across all specified PFCs, resulting from product use in industry.",``emission_co2e_pfcs_ippu_product_use_$CAT-INDUSTRY$``,,``product_use_ods_other``,,,,0,1,1,1,0,
Output,PFC Emissions from Industrial Production Processes,"Aggregate emissions, across all specified PFCs, resulting from industrial production processes. ",``emission_co2e_pfcs_ippu_production_$CAT-INDUSTRY$``,,``chemicals``|``electronics``|``other_product_manufacturing``,,,,0,1,1,1,0,
Output,PFC-1114 Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c4f6``),,``electronics``,,,,0,1,1,1,1,
Output,PFC-116 Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c2f6``),,``product_use_ods_other``,,,,0,1,1,1,1,
Output,PFC-116 Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c2f6``),,``chemicals``|``electronics``|``metals``,,,,0,1,1,1,1,
Output,PFC-14 Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = cf4``),,``product_use_ods_other``,,,,0,1,1,1,1,
Output,PFC-14 Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = cf4``),,``chemicals``|``electronics``|``metals``,,,,0,1,1,1,1,
Output,PFC-1418 Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c5f8``),,``electronics``,,,,0,1,1,1,1,
Output,PFC-218 Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c3f8``),,``chemicals``|``electronics``,,,,0,1,1,1,1,
Output,PFC-31-10 Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c4f10``),,``product_use_ods_other``,,,,0,1,1,1,1,
Output,PFC-31-10 Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c4f10``),,``chemicals``,,,,0,0,1,1,1,
Output,PFC-318 Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = cc4f8``),,``chemicals``|``electronics``,,,,0,1,1,1,1,
Output,PFC-51-14 Emissions from Industrial Product Use, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_product_use_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c6f14``),,``product_use_ods_other``,,,,0,1,1,1,1,
Output,PFC-51-14 Emissions from Industrial Production Processes, | Used in calibration to key industrial subsectors using data from `Minx et al. (2021) <https://doi.org/10.5194/essd-13-5213-2021>`_,``emission_co2e_$EMISSION-GAS$_ippu_production_$CAT-INDUSTRY$`` (``$EMISSION-GAS$ = c6f14``),,``chemicals``,,,,0,0,1,1,1,
Output,Recycled Material Used in Industrial Production," Production of recycled categories (``recycled_XXX``) differ from total waste recycled. In the Industrial model, recycled materials are used until the maximum recycling fraction is obtained. This variable gives the total mass of recycled waste used in industrial production.",``qty_ippu_$CAT-INDUSTRY$_used_in_production_$UNIT-MASS$`` (``$UNIT-MASS$ = tonne``),,``recycled_glass``|``recycled_metals``|``recycled_paper``|``recycled_plastic``|``recycled_rubber_and_leather``|``recycled_textiles``|``recycled_wood``,,,,0,1,1,1,0,